locationid,streetaddress,city,zipcode,county
1023847778,905 60th St. Nw ,Willmar,56201,Kandiyohi
1031559887,9913 110th St,Little Falls,56345,Morrison
1293618376,3114 River Meadows Dr,Mankato,56001,Blue Earth
1307169316,10400 185th St N,Marine On St Croix,55047,Washington
1031562124,17312 153rd Street,Little Falls,56345,Morrison
1116070144,37096 630th Street,Zumbro Falls,55991,Wabasha
1013040948,51278 Lakeland Ln,Elysian,56028,Le Sueur
1091721539,14471 Welch Trail ,Welch,55089,Goodhue
1293618391,3230 Meadowview Lane,Mankato,56001,Blue Earth
1293548407,21875 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1112848325,30319 WISCOY RIDGE RD,Winona,55987,Winona
1137419737,65494 GREAT RIVER RD,Jacobson,55752,Aitkin
1031559978,14091 210th Ave,Little Falls,56345,Morrison
1315221457,8741 85th St NW,Pine Island,55963,Olmsted
1023862561,7900 210th Ave SE,Lake Lillian,56253,Kandiyohi
1345913711,3581 Prindle Rd,Duluth,55803,St. Louis
1031566262,13156 190th Street ,Little Falls,56345,Morrison
1031570458,24564 highway 25,Pierz,56364,Morrison
1109662041,51163 790th St,Jackson,56143,Jackson
1013040913,22088 Warner Lane,Elysian,56028,Le Sueur
1604670202,11055 105th Ave NE,Spicer,56288,Kandiyohi
1091704150,10102 Sunrise Way,Cannon Falls,55009,Goodhue
1100317591,33809 Lupine Dr,Cushing,56443,Morrison
1013055327,17288 Hidden Harbor LN,Waterville,56096,Le Sueur
1307165470,8925 SCANDIA TRL N,Forest Lake,55025,Washington
1390597253,3462 N Alden Lake Rd,Duluth,55803,St. Louis
1091722138,7850 County 12 BLVD,Kenyon,55946,Goodhue
1114816047,7049 Browns Lane,Brainerd,56401,Crow Wing
1013833328,8260 Maplewood Rd,Cologne,55322,St. Louis
1287568579,4658 175th Ave,Cottonwood,56229,Yellow Medicine
1293618409,3295 Meadowview Ln ,Mankato,56001,Blue Earth
1086620184,"65291 , 225th St ",Litchfield,55355,Meeker
1139673367,24705 Essex Avenue,Farmington,55024,Dakota
1100318075,27504 350th St,Browerville,56438,Todd
1013040322,21621 Wagner Bay Lane,Elysian,56028,Le Sueur
1293618394,3115 River Meadows Dr,Mankato,56001,Blue Earth
1345887097,3981 hwy 73,Floodwood,55736,St. Louis
1345913726,3605 Prindle Rd,Rice Lake,55803,St. Louis
1042390902,52640 Co Rd 44		,Bingham Lake,56118,Cottonwood
1100318171,26045 County 18,Browerville,56438,Todd
1100314393,12689 county 11,Sauk Centre,56378,Todd
1100317416,35610 Leisure Dr ,Cushing,56443,Todd
1293548195,20961 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1139686939,31615 Dresden Ave,Northfield,55057,Dakota
1013040765,50670 235th Ave,Elysian,56028,Le Sueur
1013839913,14915 Ingram Trail,Norwood Young America,55368,Carver
1345971057,10383 hwy 23,Orr,55771,St. Louis
1091720610,16481 Circle Drive,Welch,55089,Goodhue
1038064281,46261 County Road 13,Saint Peter,56082,Nicollet
1031560374,13652 100th ave,Little Falls,56345,Morrison
1031556626,33308 173 st,Pierz,56364,Morrison
1114859125,19373 state hwy 6,Deerwood,56444,Crow Wing
1307169324,10710 185th St N,Marine St Crx,55047,Washington
1091714570,23576 320th St,Red Wing,55066,Goodhue
1293548199,39220 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1345872202,1538 torgeson rd,Duluth,55804,St. Louis
1100322401,15565 county 65,Long Prairie,56347,Todd
1293642605,48658 235TH ST,New Ulm,56073,Blue Earth
1315219000,6208 county road 103 ne,Byron,55920,St. Louis
1013850646,15375 County Road 122,Watertown,55388,Carver
1091711200,42476 highway 246 boulevard,Nerstrand,55053,Goodhue
1042387927,40504 440th Ave,Windom,56101,Cottonwood
1114859862,15848 Olen Trail,Deerwood,56444,Crow Wing
1345907452,9078 Highway 135,Tower,55790,St. Louis
1287568443,1695 490th Street,Cottonwood,56229,Yellow Medicine
1293618378,3109 Rider Meadows Dr,Mankato,56001,Blue Earth
1109666556,77380 US HWY71,Jackson,56143,Jackson
1413813241,15445 210th Street,Hutchinson,55350,McLeod
1013833892,13045 Market Ave,Cologne,55387,Carver
1100317457,35171 Meadowlark Drive,Cushing,56443,Todd
1091701862,35333 County 24 Blvd,Cannon Falls,55009,Goodhue
1302377315,14214 Lexington Ave NE,Ham Lake,55304,Anoka
1038067546,38579 413th Avenue,Saint Peter,56082,Nicollet
1062148029,43596 EAST ELYSIAN LK RD,Janesville,56048,Waseca
1100316332,21457 260th St,Long Prairie,56347,Todd
1293804061,1378 Deer Way SW,Brainerd,56401,Cass
1605689350,25879 Morgan ave n,Chisago City,55013,Chisago
1100311192,27823 151st Ave,Eagle Bend,56446,Todd
1025455884,24701 Logan Ave,New Market Township,55044,Scott
1013833132,9250 Johnson Dr,Cologne,55322,Carver
1031573142,22395 320th ave,Pierz,56364,Morrison
1293563423,38710 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1100316295,17643 256th Street,Long Prairie,56347,Todd
1136787251,19767 Balentine Rd,Caledonia,55921,Houston
1139685439,4950 220th St W,Farmington,55024,Dakota
1031573660,9840 Iris Road,Royalton,56373,Morrison
1314222277,6255 70th Street SW,Waverly,55390,Wright
1023859166,17930 Highway 12 NE,Atwater,56209,Kandiyohi
1287544990,9 Robbins Drive,Tracy,56175,Murray
1604670104,6788 150th Ave NW,New London,56273,Kandiyohi
1031570505,22542 275th Ave,Pierz,56364,Morrison
1031571185,33356 163rd ST,Pierz,56364,Morrison
1137438678,32427 360th st.,Aitkin,56431,Aitkin
1287445663,27615 665th Ave,Dexter,55926,Mower
1013869877,20432 150th st ne,Thief River Falls,56701,Pennington
1287572830,4939 Highway 212,Montevideo,56265,Yellow Medicine
1013047740,36300 Ottawa Rd,Le Sueur,56058,Le Sueur
1042386106,23104 county road 5,Lamberton,56152,Cottonwood
